,Country,Date,Ebola_Change
117,Liberia,2014-10-31,2514.0
118,Sierra Leone,2014-10-31,3746.0
119,Mali,2014-10-31,0.0
120,Nigeria,2014-10-31,0.0
121,United States of America,2014-10-31,0.0
122,Senegal,2014-10-31,0.0
123,Spain,2014-10-31,0.0
124,Liberia,2014-11-05,0.0
125,Guinea,2014-11-05,48.0
126,Sierra Leone,2014-11-05,279.0
127,Mali,2014-11-05,0.0
128,Nigeria,2014-11-05,0.0
129,United States of America,2014-11-05,0.0
130,Senegal,2014-11-05,0.0
131,Spain,2014-11-05,0.0
132,Senegal,2014-11-07,0.0
133,Nigeria,2014-11-07,0.0
134,United States of America,2014-11-07,0.0
135,Spain,2014-11-07,0.0
136,Mali,2014-11-07,0.0
137,Sierra Leone,2014-11-07,92.0
138,Liberia,2014-11-07,63.0
139,Guinea,2014-11-07,22.0
140,Liberia,2014-11-12,39.0
141,Guinea,2014-11-12,133.0
142,Sierra Leone,2014-11-12,374.0
143,Mali,2014-11-12,1.0
144,Nigeria,2014-11-12,0.0
145,United States of America,2014-11-12,0.0
146,Senegal,2014-11-12,0.0
147,Spain,2014-11-12,0.0
148,Senegal,2014-11-14,0.0
149,Nigeria,2014-11-14,0.0
150,United States of America,2014-11-14,0.0
151,Spain,2014-11-14,0.0
152,Mali,2014-11-14,1.0
153,Sierra Leone,2014-11-14,160.0
154,Liberia,2014-11-14,9.0
155,Guinea,2014-11-14,35.0
156,Guinea,2014-11-19,51.0
157,Liberia,2014-11-19,81.0
158,Sierra Leone,2014-11-19,373.0
159,Mali,2014-11-19,2.0
160,Spain,2014-11-19,0.0
161,Nigeria,2014-11-19,0.0
162,Senegal,2014-11-19,0.0
163,United States of America,2014-11-19,0.0
164,Senegal,2014-11-21,0.0
165,Nigeria,2014-11-21,0.0
166,United States of America,2014-11-21,0.0
167,Spain,2014-11-21,0.0
168,Mali,2014-11-21,0.0
169,Sierra Leone,2014-11-21,96.0
170,Liberia,2014-11-21,26.0
171,Guinea,2014-11-21,47.0
172,Guinea,2014-11-26,105.0
173,Sierra Leone,2014-11-26,289.0
174,Liberia,2014-11-26,58.0
175,Mali,2014-11-26,2.0
176,Spain,2014-11-26,0.0
177,United States of America,2014-11-26,0.0
178,Nigeria,2014-11-26,0.0
179,Senegal,2014-11-26,0.0
180,Sierra Leone,2014-12-01,390.0
181,Liberia,2014-12-01,74.0
182,Guinea,2014-12-01,71.0
183,Spain,2014-12-01,0.0
184,Mali,2014-12-01,0.0
185,United States of America,2014-12-01,0.0
186,Nigeria,2014-12-01,0.0
187,Senegal,2014-12-01,0.0
188,Spain,2014-12-03,0.0
189,Senegal,2014-12-03,0.0
190,Nigeria,2014-12-03,0.0
191,United States of America,2014-12-03,0.0
192,Mali,2014-12-03,0.0
193,Sierra Leone,2014-12-03,147.0
194,Liberia,2014-12-03,0.0
195,Guinea,2014-12-03,8.0
196,Guinea,2014-12-10,122.0
197,Liberia,2014-12-10,29.0
198,Sierra Leone,2014-12-10,397.0
199,Mali,2014-12-10,0.0
200,United States of America,2014-12-10,0.0
201,Nigeria,2014-12-10,0.0
202,Senegal,2014-12-10,0.0
203,Spain,2014-12-10,0.0
204,Senegal,2014-12-15,0.0
205,Nigeria,2014-12-15,0.0
206,United States of America,2014-12-15,0.0
207,Spain,2014-12-15,0.0
208,Mali,2014-12-15,0.0
209,Sierra Leone,2014-12-15,263.0
210,Liberia,2014-12-15,116.0
211,Guinea,2014-12-15,64.0
212,Guinea,2014-12-17,12.0
213,Liberia,2014-12-17,0.0
214,Sierra Leone,2014-12-17,64.0
215,Mali,2014-12-17,0.0
216,United States of America,2014-12-17,0.0
217,Nigeria,2014-12-17,0.0
218,Senegal,2014-12-17,0.0
219,Spain,2014-12-17,0.0
220,Senegal,2014-12-22,0.0
221,Nigeria,2014-12-22,0.0
222,United States of America,2014-12-22,0.0
223,Spain,2014-12-22,0.0
224,Mali,2014-12-22,0.0
225,Sierra Leone,2014-12-22,273.0
226,Liberia,2014-12-22,139.0
227,Guinea,2014-12-22,132.0
228,Guinea,2014-12-23,25.0
229,Liberia,2014-12-23,0.0
230,Sierra Leone,2014-12-23,42.0
231,Mali,2014-12-23,0.0
232,Spain,2014-12-23,0.0
233,United States of America,2014-12-23,0.0
234,Nigeria,2014-12-23,0.0
235,Senegal,2014-12-23,0.0
236,Senegal,2014-12-24,0.0
237,Nigeria,2014-12-24,0.0
238,United States of America,2014-12-24,0.0
239,Spain,2014-12-24,0.0
240,Mali,2014-12-24,0.0
241,Sierra Leone,2014-12-24,0.0
242,Liberia,2014-12-24,0.0
243,Guinea,2014-12-24,0.0
244,Guinea,2014-12-26,58.0
245,Liberia,2014-12-26,0.0
246,Sierra Leone,2014-12-26,143.0
247,Mali,2014-12-26,0.0
248,Spain,2014-12-26,0.0
249,United States of America,2014-12-26,0.0
250,Nigeria,2014-12-26,0.0
251,Senegal,2014-12-26,0.0
252,Senegal,2014-12-29,0.0
253,Nigeria,2014-12-29,0.0
254,United States of America,2014-12-29,0.0
255,Spain,2014-12-29,0.0
256,Mali,2014-12-29,0.0
257,Sierra Leone,2014-12-29,166.0
258,Liberia,2014-12-29,23.0
259,Guinea,2014-12-29,42.0
260,Guinea,2014-12-30,13.0
261,Liberia,2014-12-30,0.0
262,Sierra Leone,2014-12-30,28.0
263,Mali,2014-12-30,0.0
264,Spain,2014-12-30,0.0
265,United States of America,2014-12-30,0.0
266,Nigeria,2014-12-30,0.0
267,Senegal,2014-12-30,0.0
268,Spain,2014-12-31,0.0
269,Senegal,2014-12-31,0.0
270,Nigeria,2014-12-31,0.0
271,United States of America,2014-12-31,0.0
272,Mali,2014-12-31,0.0
273,Sierra Leone,2014-12-31,0.0
274,Liberia,2014-12-31,2.0
275,Guinea,2014-12-31,0.0
276,Guinea,2015-01-02,38.0
277,Liberia,2015-01-02,0.0
278,Sierra Leone,2015-01-02,122.0
279,Mali,2015-01-02,0.0
280,United Kingdom,2015-01-02,1.0
281,United States of America,2015-01-02,0.0
282,Nigeria,2015-01-02,0.0
283,Senegal,2015-01-02,0.0
284,Spain,2015-01-02,0.0
285,Guinea,2015-01-05,30.0
286,Liberia,2015-01-05,6.0
287,Sierra Leone,2015-01-05,94.0
288,Mali,2015-01-05,0.0
289,United Kingdom,2015-01-05,0.0
290,Nigeria,2015-01-05,0.0
291,Senegal,2015-01-05,0.0
292,Spain,2015-01-05,0.0
293,United States of America,2015-01-05,0.0
294,Mali,2015-01-06,0.0
295,Guinea,2015-01-06,6.0
296,Liberia,2015-01-06,2.0
297,Sierra Leone,2015-01-06,32.0
298,United Kingdom,2015-01-06,0.0
299,Spain,2015-01-06,0.0
300,Senegal,2015-01-06,0.0
301,United States of America,2015-01-06,0.0
302,Nigeria,2015-01-06,0.0
303,Sierra Leone,2015-01-07,0.0
304,Guinea,2015-01-07,0.0
305,United States of America,2015-01-07,0.0
306,Spain,2015-01-07,0.0
307,Senegal,2015-01-07,0.0
308,Nigeria,2015-01-07,0.0
309,United Kingdom,2015-01-07,0.0
310,Mali,2015-01-07,0.0
311,Liberia,2015-01-07,0.0
312,Mali,2015-01-08,0.0
313,United Kingdom,2015-01-08,0.0
314,Guinea,2015-01-08,6.0
315,Sierra Leone,2015-01-08,157.0
316,Liberia,2015-01-08,0.0
317,United Kingdom,2015-01-09,0.0
318,Mali,2015-01-09,0.0
319,Sierra Leone,2015-01-09,0.0
320,Guinea,2015-01-09,16.0
321,Liberia,2015-01-09,5.0
322,Mali,2015-01-12,0.0
323,Guinea,2015-01-12,15.0
324,United Kingdom,2015-01-12,0.0
325,Sierra Leone,2015-01-12,7.0
326,Liberia,2015-01-12,0.0
327,Guinea,2015-01-13,0.0
328,Liberia,2015-01-13,0.0
329,Sierra Leone,2015-01-13,0.0
330,Mali,2015-01-13,0.0
331,United Kingdom,2015-01-13,0.0
332,United States of America,2015-01-14,0.0
333,Spain,2015-01-14,0.0
334,Senegal,2015-01-14,0.0
335,Nigeria,2015-01-14,0.0
336,Sierra Leone,2015-01-14,20.0
337,Liberia,2015-01-14,4.0
338,Guinea,2015-01-14,6.0
339,United Kingdom,2015-01-14,0.0
340,Mali,2015-01-14,0.0
341,Guinea,2015-01-15,8.0
342,Liberia,2015-01-15,0.0
343,Sierra Leone,2015-01-15,16.0
344,Mali,2015-01-15,0.0
345,United Kingdom,2015-01-15,0.0
346,Spain,2015-01-15,0.0
347,Senegal,2015-01-15,0.0
348,United States of America,2015-01-15,0.0
349,Nigeria,2015-01-15,0.0
350,Liberia,2015-01-16,0.0
351,Mali,2015-01-16,0.0
352,United Kingdom,2015-01-16,0.0
353,Guinea,2015-01-16,3.0
354,Sierra Leone,2015-01-16,23.0
355,Spain,2015-01-16,0.0
356,Senegal,2015-01-16,0.0
357,United States of America,2015-01-16,0.0
358,Nigeria,2015-01-16,0.0
359,Guinea,2015-01-19,14.0
360,Sierra Leone,2015-01-19,58.0
361,United Kingdom,2015-01-19,0.0
362,Liberia,2015-01-19,4.0
363,Mali,2015-01-19,0.0
364,Senegal,2015-01-19,0.0
365,Spain,2015-01-19,0.0
366,United States of America,2015-01-19,0.0
367,Nigeria,2015-01-19,0.0
368,Liberia,2015-01-20,4.0
369,United Kingdom,2015-01-20,0.0
370,Guinea,2015-01-20,0.0
371,Sierra Leone,2015-01-20,20.0
372,Mali,2015-01-20,0.0
373,Spain,2015-01-20,0.0
374,Senegal,2015-01-20,0.0
375,United States of America,2015-01-20,0.0
376,Nigeria,2015-01-20,0.0
377,United States of America,2015-01-21,0.0
378,Spain,2015-01-21,0.0
379,Senegal,2015-01-21,0.0
380,Nigeria,2015-01-21,0.0
381,Sierra Leone,2015-01-21,0.0
382,United Kingdom,2015-01-21,0.0
383,Liberia,2015-01-21,0.0
384,Guinea,2015-01-21,0.0
385,Mali,2015-01-21,0.0
386,Guinea,2015-01-22,3.0
387,Mali,2015-01-22,0.0
388,Sierra Leone,2015-01-22,6.0
389,United Kingdom,2015-01-22,0.0
390,Liberia,2015-01-22,1.0
391,Nigeria,2015-01-22,0.0
392,Spain,2015-01-22,0.0
393,United States of America,2015-01-22,0.0
394,Senegal,2015-01-22,0.0
395,United States of America,2015-01-23,0.0
396,Spain,2015-01-23,0.0
397,Senegal,2015-01-23,0.0
398,Nigeria,2015-01-23,0.0
399,Mali,2015-01-23,0.0
400,Guinea,2015-01-23,3.0
401,Sierra Leone,2015-01-23,12.0
402,United Kingdom,2015-01-23,0.0
403,Liberia,2015-01-23,0.0
404,Liberia,2015-01-26,0.0
405,Sierra Leone,2015-01-26,42.0
406,United Kingdom,2015-01-26,0.0
407,Mali,2015-01-26,0.0
408,Guinea,2015-01-26,14.0
409,Senegal,2015-01-26,0.0
410,Spain,2015-01-26,0.0
411,Nigeria,2015-01-26,0.0
412,United States of America,2015-01-26,0.0
413,Guinea,2015-01-27,10.0
414,Sierra Leone,2015-01-27,5.0
415,United Kingdom,2015-01-27,0.0
416,Liberia,2015-01-27,2.0
417,Mali,2015-01-27,0.0
418,Nigeria,2015-01-27,0.0
419,Senegal,2015-01-27,0.0
420,Spain,2015-01-27,0.0
421,United States of America,2015-01-27,0.0
422,Sierra Leone,2015-01-28,0.0
423,Guinea,2015-01-28,0.0
424,Liberia,2015-01-28,0.0
425,United Kingdom,2015-01-28,0.0
426,Mali,2015-01-28,0.0
427,Nigeria,2015-01-28,0.0
428,Senegal,2015-01-28,0.0
429,Spain,2015-01-28,0.0
430,United States of America,2015-01-28,0.0
431,United States of America,2015-01-29,0.0
432,Spain,2015-01-29,0.0
433,Senegal,2015-01-29,0.0
434,Nigeria,2015-01-29,0.0
435,Mali,2015-01-29,0.0
436,Sierra Leone,2015-01-29,9.0
437,Liberia,2015-01-29,0.0
438,Guinea,2015-01-29,2.0
439,United Kingdom,2015-01-29,0.0
440,Guinea,2015-01-30,4.0
441,Liberia,2015-01-30,0.0
442,Sierra Leone,2015-01-30,12.0
443,Mali,2015-01-30,0.0
444,United Kingdom,2015-01-30,0.0
445,Senegal,2015-01-30,0.0
446,Spain,2015-01-30,0.0
447,United States of America,2015-01-30,0.0
448,Nigeria,2015-01-30,0.0
449,Guinea,2015-02-02,18.0
450,Liberia,2015-02-02,0.0
451,Sierra Leone,2015-02-02,53.0
452,United Kingdom,2015-02-02,0.0
453,Mali,2015-02-02,0.0
454,Nigeria,2015-02-02,0.0
455,Senegal,2015-02-02,0.0
456,Spain,2015-02-02,0.0
457,United States of America,2015-02-02,0.0
458,Guinea,2015-02-03,15.0
459,Liberia,2015-02-03,5.0
460,Sierra Leone,2015-02-03,17.0
461,Mali,2015-02-03,0.0
462,United Kingdom,2015-02-03,0.0
463,Senegal,2015-02-03,0.0
464,Spain,2015-02-03,0.0
465,United States of America,2015-02-03,0.0
466,Nigeria,2015-02-03,0.0
467,Guinea,2015-02-04,0.0
468,Liberia,2015-02-04,0.0
469,Sierra Leone,2015-02-04,0.0
470,Mali,2015-02-04,0.0
471,United Kingdom,2015-02-04,0.0
472,Senegal,2015-02-04,0.0
473,Spain,2015-02-04,0.0
474,United States of America,2015-02-04,0.0
475,Nigeria,2015-02-04,0.0
476,United Kingdom,2015-02-05,0.0
477,Guinea,2015-02-05,13.0
478,Liberia,2015-02-05,0.0
479,Sierra Leone,2015-02-05,4.0
480,Mali,2015-02-05,0.0
481,Nigeria,2015-02-05,0.0
482,Spain,2015-02-05,0.0
483,United States of America,2015-02-05,0.0
484,Senegal,2015-02-05,0.0
485,Sierra Leone,2015-02-06,21.0
486,United Kingdom,2015-02-06,0.0
487,Guinea,2015-02-06,7.0
488,Liberia,2015-02-06,0.0
489,Mali,2015-02-06,0.0
490,Nigeria,2015-02-06,0.0
491,Senegal,2015-02-06,0.0
492,Spain,2015-02-06,0.0
493,United States of America,2015-02-06,0.0
494,Guinea,2015-02-10,46.0
495,Liberia,2015-02-10,3.0
496,Sierra Leone,2015-02-10,51.0
497,United Kingdom,2015-02-10,0.0
498,Mali,2015-02-10,0.0
499,Senegal,2015-02-10,0.0
500,Spain,2015-02-10,0.0
501,United States of America,2015-02-10,0.0
502,Nigeria,2015-02-10,0.0
503,Liberia,2015-02-11,0.0
504,United Kingdom,2015-02-11,0.0
505,Guinea,2015-02-11,0.0
506,Sierra Leone,2015-02-11,0.0
507,Mali,2015-02-11,0.0
508,Nigeria,2015-02-11,0.0
509,Senegal,2015-02-11,0.0
510,Spain,2015-02-11,0.0
511,United States of America,2015-02-11,0.0
512,United States of America,2015-02-12,0.0
513,Spain,2015-02-12,0.0
514,Senegal,2015-02-12,0.0
515,Nigeria,2015-02-12,0.0
516,Mali,2015-02-12,0.0
517,Sierra Leone,2015-02-12,3.0
518,Liberia,2015-02-12,0.0
519,Guinea,2015-02-12,11.0
520,United Kingdom,2015-02-12,0.0
521,Liberia,2015-02-13,1.0
522,Sierra Leone,2015-02-13,17.0
523,United Kingdom,2015-02-13,0.0
524,Mali,2015-02-13,0.0
525,Guinea,2015-02-13,8.0
526,Senegal,2015-02-13,0.0
527,Spain,2015-02-13,0.0
528,United States of America,2015-02-13,0.0
529,Nigeria,2015-02-13,0.0
530,United Kingdom,2015-02-16,0.0
531,Guinea,2015-02-16,27.0
532,Liberia,2015-02-16,2.0
533,Sierra Leone,2015-02-16,44.0
534,Mali,2015-02-16,0.0
535,Nigeria,2015-02-16,0.0
536,Senegal,2015-02-16,0.0
537,Spain,2015-02-16,0.0
538,United States of America,2015-02-16,0.0
539,Guinea,2015-02-17,7.0
540,Liberia,2015-02-17,0.0
541,Sierra Leone,2015-02-17,13.0
542,Mali,2015-02-17,0.0
543,United Kingdom,2015-02-17,0.0
544,Senegal,2015-02-17,0.0
545,Spain,2015-02-17,0.0
546,United States of America,2015-02-17,0.0
547,Nigeria,2015-02-17,0.0
548,Guinea,2015-02-18,0.0
549,Sierra Leone,2015-02-18,0.0
550,Liberia,2015-02-18,0.0
551,Mali,2015-02-18,0.0
552,United Kingdom,2015-02-18,0.0
553,Senegal,2015-02-18,0.0
554,Spain,2015-02-18,0.0
555,United States of America,2015-02-18,0.0
556,Nigeria,2015-02-18,0.0
557,United Kingdom,2015-02-19,0.0
558,Guinea,2015-02-19,5.0
559,Liberia,2015-02-19,3.0
560,Sierra Leone,2015-02-19,11.0
561,Mali,2015-02-19,0.0
562,Nigeria,2015-02-19,0.0
563,Spain,2015-02-19,0.0
564,United States of America,2015-02-19,0.0
565,Senegal,2015-02-19,0.0
566,Sierra Leone,2015-02-20,0.0
567,United Kingdom,2015-02-20,0.0
568,Guinea,2015-02-20,2.0
569,Liberia,2015-02-20,0.0
570,Mali,2015-02-20,0.0
571,Spain,2015-02-20,0.0
572,Senegal,2015-02-20,0.0
573,Nigeria,2015-02-20,0.0
574,United States of America,2015-02-20,0.0
575,United Kingdom,2015-02-23,0.0
576,Guinea,2015-02-23,24.0
577,Liberia,2015-02-23,1.0
578,Sierra Leone,2015-02-23,0.0
579,Mali,2015-02-23,0.0
580,Senegal,2015-02-23,0.0
581,Spain,2015-02-23,0.0
582,United States of America,2015-02-23,0.0
583,Nigeria,2015-02-23,0.0
584,Sierra Leone,2015-02-25,66.0
585,United Kingdom,2015-02-25,0.0
586,Guinea,2015-02-25,4.0
587,Liberia,2015-02-25,0.0
588,Mali,2015-02-25,0.0
589,Nigeria,2015-02-25,0.0
590,Senegal,2015-02-25,0.0
591,Spain,2015-02-25,0.0
592,United States of America,2015-02-25,0.0
593,United States of America,2015-02-26,0.0
594,Spain,2015-02-26,0.0
595,Senegal,2015-02-26,0.0
596,Nigeria,2015-02-26,0.0
597,Mali,2015-02-26,0.0
598,Sierra Leone,2015-02-26,19.0
599,Liberia,2015-02-26,0.0
600,Guinea,2015-02-26,19.0
601,United Kingdom,2015-02-26,0.0
602,Guinea,2015-02-27,9.0
603,United Kingdom,2015-02-27,0.0
604,Sierra Leone,2015-02-27,12.0
605,Mali,2015-02-27,0.0
606,Liberia,2015-02-27,0.0
607,Senegal,2015-02-27,0.0
608,Spain,2015-02-27,0.0
609,United States of America,2015-02-27,0.0
610,Nigeria,2015-02-27,0.0
611,United Kingdom,2015-03-02,0.0
612,Mali,2015-03-02,0.0
613,Nigeria,2015-03-02,0.0
614,Sierra Leone,2015-03-02,33.0
615,Spain,2015-03-02,0.0
616,United States of America,2015-03-02,0.0
617,Guinea,2015-03-02,18.0
618,Senegal,2015-03-02,0.0
619,Liberia,2015-03-02,0.0
620,Mali,2015-03-04,0.0
621,Nigeria,2015-03-04,0.0
622,Senegal,2015-03-04,0.0
623,United Kingdom,2015-03-04,0.0
624,United States of America,2015-03-04,0.0
625,Guinea,2015-03-04,0.0
626,Liberia,2015-03-04,0.0
627,Spain,2015-03-04,0.0
628,Sierra Leone,2015-03-04,0.0
629,Guinea,2015-03-05,25.0
630,Liberia,2015-03-05,0.0
631,Sierra Leone,2015-03-05,30.0
632,United Kingdom,2015-03-05,0.0
633,Senegal,2015-03-05,0.0
634,Spain,2015-03-05,0.0
635,United States of America,2015-03-05,0.0
636,Mali,2015-03-05,0.0
637,Nigeria,2015-03-05,0.0
638,United States of America,2015-03-06,0.0
639,Spain,2015-03-06,0.0
640,Senegal,2015-03-06,0.0
641,Nigeria,2015-03-06,0.0
642,Mali,2015-03-06,0.0
643,Sierra Leone,2015-03-06,6.0
644,Liberia,2015-03-06,0.0
645,Guinea,2015-03-06,7.0
646,United Kingdom,2015-03-06,0.0
647,Guinea,2015-03-10,31.0
648,United States of America,2015-03-10,0.0
649,Spain,2015-03-10,0.0
650,Senegal,2015-03-10,0.0
651,Nigeria,2015-03-10,0.0
652,Mali,2015-03-10,0.0
653,United Kingdom,2015-03-10,0.0
654,Sierra Leone,2015-03-10,39.0
655,Liberia,2015-03-10,0.0
656,United States of America,2015-03-11,0.0
657,Spain,2015-03-11,0.0
658,Senegal,2015-03-11,0.0
659,Nigeria,2015-03-11,0.0
660,Liberia,2015-03-11,0.0
661,United Kingdom,2015-03-11,0.0
662,Guinea,2015-03-11,0.0
663,Sierra Leone,2015-03-11,0.0
664,Mali,2015-03-11,0.0
665,Senegal,2015-03-12,0.0
666,United States of America,2015-03-12,0.0
667,Spain,2015-03-12,0.0
668,Nigeria,2015-03-12,0.0
669,Sierra Leone,2015-03-12,35.0
670,United Kingdom,2015-03-12,0.0
671,Liberia,2015-03-12,0.0
672,Guinea,2015-03-12,30.0
673,Mali,2015-03-12,0.0
674,United States of America,2015-03-13,0.0
675,Spain,2015-03-13,0.0
676,Senegal,2015-03-13,0.0
677,Nigeria,2015-03-13,0.0
678,Mali,2015-03-13,0.0
679,Sierra Leone,2015-03-13,6.0
680,Liberia,2015-03-13,0.0
681,Guinea,2015-03-13,10.0
682,United Kingdom,2015-03-13,0.0
683,Senegal,2015-03-16,0.0
684,United States of America,2015-03-16,0.0
685,Spain,2015-03-16,0.0
686,Nigeria,2015-03-16,0.0
687,Sierra Leone,2015-03-16,15.0
688,United Kingdom,2015-03-16,0.0
689,Guinea,2015-03-16,46.0
690,Mali,2015-03-16,0.0
691,Liberia,2015-03-16,0.0
692,Guinea,2015-03-17,9.0
693,Liberia,2015-03-17,0.0
694,Sierra Leone,2015-03-17,3.0
695,United Kingdom,2015-03-17,0.0
696,Nigeria,2015-03-17,0.0
697,Senegal,2015-03-17,0.0
698,Spain,2015-03-17,0.0
699,United States of America,2015-03-17,0.0
700,Mali,2015-03-17,0.0
701,United States of America,2015-03-18,0.0
702,Nigeria,2015-03-18,0.0
703,Spain,2015-03-18,0.0
704,Senegal,2015-03-18,0.0
705,Mali,2015-03-18,0.0
706,Sierra Leone,2015-03-18,0.0
707,Liberia,2015-03-18,0.0
708,Guinea,2015-03-18,0.0
709,United Kingdom,2015-03-18,0.0
710,United States of America,2015-03-20,0.0
711,Spain,2015-03-20,0.0
712,Senegal,2015-03-20,0.0
713,Nigeria,2015-03-20,0.0
714,Mali,2015-03-20,0.0
715,Sierra Leone,2015-03-20,21.0
716,Liberia,2015-03-20,0.0
717,Guinea,2015-03-20,22.0
718,United Kingdom,2015-03-20,0.0
719,Senegal,2015-03-23,0.0
720,United States of America,2015-03-23,0.0
721,Spain,2015-03-23,0.0
722,Nigeria,2015-03-23,0.0
723,Sierra Leone,2015-03-23,10.0
724,United Kingdom,2015-03-23,0.0
725,Guinea,2015-03-23,19.0
726,Mali,2015-03-23,0.0
727,Liberia,2015-03-23,1.0
728,Guinea,2015-03-24,4.0
729,Liberia,2015-03-24,0.0
730,Sierra Leone,2015-03-24,2.0
731,United Kingdom,2015-03-24,0.0
732,Mali,2015-03-24,0.0
733,Nigeria,2015-03-24,0.0
734,Senegal,2015-03-24,0.0
735,Spain,2015-03-24,0.0
736,United States of America,2015-03-24,0.0
737,Nigeria,2015-03-25,0.0
738,United States of America,2015-03-25,0.0
739,Spain,2015-03-25,0.0
740,Senegal,2015-03-25,0.0
741,Mali,2015-03-25,0.0
742,United Kingdom,2015-03-25,0.0
743,Guinea,2015-03-25,0.0
744,Liberia,2015-03-25,0.0
745,Sierra Leone,2015-03-25,0.0
746,United States of America,2015-03-26,0.0
747,Spain,2015-03-26,0.0
748,Senegal,2015-03-26,0.0
749,Nigeria,2015-03-26,0.0
750,Mali,2015-03-26,0.0
751,United Kingdom,2015-03-26,0.0
752,Liberia,2015-03-26,0.0
753,Sierra Leone,2015-03-26,9.0
754,Guinea,2015-03-26,21.0
755,Spain,2015-03-27,0.0
756,Senegal,2015-03-27,0.0
