Country,2014,2013,2012,2011,2010,2009,2008,2007
Nicaragua,4500,4200,4100,3800,3600,3400,3200,3000
Niger,30000,29000,29000,29000,29000,29000,30000,31000
Nigeria,590000,560000,540000,530000,510000,500000,490000,480000
Niue,0,0,0,3,0,0,0,0
Norway,520,510,490,480,460,450,440,430
Oman,520,530,520,500,480,470,460,450
Pakistan,630000,620000,610000,600000,600000,600000,610000,610000
Palau,9,10,17,18,38,38,25,16
Panama,2300,2300,2400,2400,2500,2500,2500,2500
Papua New Guinea,39000,41000,43000,44000,44000,44000,44000,44000
Paraguay,3600,3700,3700,3600,3600,3700,3800,3900
Peru,49000,50000,51000,52000,53000,54000,54000,54000
Philippines,410000,430000,440000,460000,470000,480000,490000,510000
Poland,10000,10000,10000,10000,11000,11000,11000,12000
Portugal,3000,3100,3200,3400,3500,3700,3800,4000
Qatar,810,860,880,890,860,810,730,640
Republic of Korea,50000,53000,58000,64000,64000,64000,63000,62000
Republic of Moldova,9300,9800,9800,9900,9900,10000,10000,11000
Romania,20000,21000,23000,25000,28000,30000,33000,35000
Russian Federation,160000,170000,170000,180000,200000,220000,240000,270000
Rwanda,9600,10000,10000,11000,11000,11000,11000,11000
Saint Kitts and Nevis,5,4,4,4,3,3,2,1
Saint Lucia,19,19,12,20,11,12,27,32
Saint Vincent and the Grenadines,36,35,34,34,30,28,27,33
Samoa,60,54,56,55,53,52,51,49
San Marino,0,0,0,0,0,0,0,0
Sao Tome and Principe,210,200,210,220,230,230,230,230
Saudi Arabia,4800,5100,5400,5600,5700,5800,5800,5700
Senegal,30000,29000,28000,27000,26000,26000,25000,25000
Serbia,2700,3300,2500,3100,3300,3700,4000,4300
Seychelles,31,27,23,21,19,19,18,18
Sierra Leone,28000,28000,27000,27000,27000,27000,27000,27000
Singapore,3400,3100,2800,2500,2400,2200,2100,2000
Slovakia,470,500,540,590,650,720,790,880
Slovenia,200,210,220,240,250,270,290,310
Solomon Islands,760,790,820,860,890,940,990,1000
Somalia,52000,52000,51000,49000,48000,46000,45000,44000
South Africa,380000,380000,370000,370000,410000,410000,420000,410000
South Sudan,38000,33000,28000,28000,0,0,0,0
Spain,6800,7600,8200,8800,9400,9700,10000,10000
Sri Lanka,20000,21000,20000,20000,20000,20000,20000,20000
Sudan,59000,62000,62000,61000,77000,75000,74000,73000
Suriname,240,260,270,280,300,320,360,400
Swaziland,7700,8100,8600,9000,8800,8700,8800,9200
Sweden,910,890,860,840,810,790,760,730
Switzerland,630,640,640,650,660,670,680,690
Syrian Arab Republic,3600,3700,4200,4700,5100,5400,5700,5700
Tajikistan,11000,11000,12000,13000,15000,16000,18000,20000
Thailand,160000,160000,160000,170000,170000,180000,180000,190000
The former Yugoslav republic of Macedonia,420,470,500,420,500,630,580,740
Timor-Leste,9500,8600,7800,7200,6700,7000,7600,8000
Togo,5800,6200,6300,6300,6400,6500,5800,5600
Tonga,22,23,24,25,27,28,30,32
Trinidad and Tobago,320,310,310,300,300,290,290,280
Tunisia,4600,4300,4200,4100,3900,3700,3500,3300
Turkey,17000,17000,17000,17000,18000,18000,18000,17000
Turkmenistan,4700,5500,6400,7500,8700,10000,11000,13000
Tuvalu,24,33,37,16,22,34,31,34
Uganda,60000,58000,60000,62000,65000,67000,67000,71000
Ukraine,52000,54000,58000,62000,65000,69000,74000,77000
United Arab Emirates,250,280,290,330,350,370,370,320
United Kingdom of Great Britain and Northern Ireland,9600,10000,11000,11000,11000,11000,11000,11000
United Republic of Tanzania,270000,270000,300000,310000,320000,290000,300000,300000
United States of America,12000,13000,14000,15000,16000,17000,17000,18000
Uruguay,1200,1100,1100,1000,960,920,890,860
Uzbekistan,36000,37000,38000,39000,40000,42000,43000,44000
Vanuatu,230,230,240,240,250,260,270,270
Venezuela (Bolivarian Republic of),8800,8800,8800,8900,9000,9000,9000,8900
Viet Nam,180000,190000,200000,200000,210000,210000,220000,230000
Yemen,16000,17000,17000,18000,19000,20000,22000,24000
Zambia,69000,69000,69000,67000,59000,61000,65000,65000
Zimbabwe,44000,41000,46000,47000,47000,49000,55000,58000
