Country,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
Egypt,7626,20390,0,531,26,33,50,108,251,251,0,639,0,849,1390
El Salvador,257,274,351,632,369,126,313,329,980,488,501,391,0,678,1170
Equatorial Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eritrea,0,0,2350,3825,2410,1585,2071,0,1240,2335,1771,1652,1627,1808,2028
Estonia,10,12,4,8,13,11,14,18,17,29,132,35,36,45,63
Ethiopia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fiji,0,0,0,0,0,0,0,827,1020,0,20,14,14,4,0
Finland,0,1,0,2,4,2,5,6,8,6,1,0,7,2,0
France,0,0,0,0,0,0,0,7998,7500,0,13749,13000,0,0,17400
Gabon,0,0,0,0,0,0,0,0,0,0,0,0,0,934,0
Gambia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Georgia,55,52,50,44,101,42,76,85,71,111,132,0,713,3067,2646
Germany,837,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ghana,0,0,0,0,3780,0,0,0,1514,0,0,0,0,0,0
Greece,1,0,2,1,2,21,5,23,0,33,3,0,156,50,32
Grenada,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Guatemala,0,0,143,0,0,1,627,2,0,1807,2164,973,530,0,0
Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea-Bissau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guyana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haiti,0,0,0,0,0,0,38,0,0,594,0,0,0,0,0
Honduras,136,158,138,143,172,187,219,233,456,408,554,599,909,719,853
Hungary,2,8,4,5,0,5,14,16,30,72,100,108,98,183,223
Iceland,0,1,0,0,2,4,0,4,29,84,0,0,0,0,0
Iran (Islamic Republic of),0,0,0,0,0,0,0,0,0,0,0,0,0,0,10417
Iraq,1295,1809,1482,1944,1862,2265,1876,1612,1865,3243,15256,0,0,2780,18720
Ireland,762,228,170,177,308,3660,1388,150,426,1012,389,39,33,40,0
Israel,140,51,93,301,4923,775,11,7,7,109,34,0,7,5,48
Italy,0,0,322,726,530,769,896,877,1208,1536,2058,2942,5077,0,37669
Jamaica,0,0,0,4,1,0,0,0,2,3,1,4,11,9,10
Japan,46340,40999,71549,137060,179635,104568,65361,0,200614,0,84672,84672,254711,132877,132659
Jordan,0,135,194,175,162,150,193,202,636,5375,5771,2609,4397,7482,16122
Kazakhstan,40,38,67,51,82,131,240,266,326,930,4089,0,8379,4833,3236
Kenya,0,0,0,0,0,0,0,0,0,0,0,0,8831,0,30468
Kiribati,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kuwait,76,45,61,62,91,0,0,0,0,87,85,0,0,0,76
Kyrgyzstan,0,694,350,300,396,160,436,1193,1126,4752,2864,0,715,231,350
Lao People's Democratic Republic,0,27,0,54,0,0,0,0,0,0,0,0,0,0,0
Latvia,11,15,41,10,3,1,6,4,6,37,72,0,231,6834,1949
Lebanon,2,14,12,12,28,135,229,217,68,14,54,28,184,39,23
Lesotho,0,0,0,0,0,0,0,0,0,0,0,3244,0,0,0
Liberia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Libya,0,0,111,0,0,746,464,145,107,221,189,0,651,515,0
Lithuania,45,67,62,64,87,74,82,81,74,101,279,284,226,466,4377
Luxembourg,0,5,0,0,0,25,26,0,1,1,0,0,0,0,0
Madagascar,0,5,0,12,0,0,0,0,0,0,0,0,0,0,0
Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maldives,0,17,14,69,50,71,114,341,5349,5410,44,0,0,0,0
Mali,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malta,3,0,0,0,2,1,7,10,1,9,7,4,11,7,386
Marshall Islands,0,0,3,0,1,2,0,0,0,0,0,6,11,0,0
Mauritius,3,14,11,0,2,1,3,2,1,0,0,0,0,0,0
Mexico,4143,0,5683,2685,0,0,7475,7880,8322,8651,8425,10825,0,19696,27403
Micronesia (Federated States of),0,0,0,0,684,0,0,0,0,0,0,0,0,0,0
Monaco,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
Mongolia,425,5268,9060,1016,524,1990,560,965,5073,1686,417,450,1659,2795,874
Montenegro,0,48,104,57,13,9,15,18,23,0,0,0,0,0,0
Mozambique,0,0,0,0,0,0,0,0,0,0,0,0,651,0,0
Myanmar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Namibia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nauru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nepal,34034,29134,35874,39023,29022,27880,0,0,0,0,0,0,0,0,0
Netherlands,39,204,398,610,562,73,0,0,0,0,0,0,0,0,0
New Zealand,18,23,26,52,14,21,0,75,48,62,45,57,64,50,50
Nicaragua,44,35,4,1,52,103,108,141,151,219,0,242,261,321,1081
Niger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nigeria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Niue,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Norway,18,35,30,16,12,12,16,0,24,8,7,0,5,6,1
Oman,202,163,679,121,575,635,995,73,1127,856,829,1664,2497,3661,10443
Palau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Panama,108,165,134,111,81,154,0,207,205,203,112,112,0,482,303
Paraguay,147,172,247,283,132,83,70,140,234,148,194,544,2263,1002,527
Peru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Philippines,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Poland,0,2436,2779,0,2754,2954,0,4147,15115,71945,135179,87336,39978,16724,17548
Portugal,2,162,158,134,140,154,140,191,193,4,219,231,298,0,6493
Qatar,13,289,382,368,151,407,0,223,185,140,0,96,80,69,65
Republic of Korea,0,17022,7147,6241,6104,6524,4474,4569,2090,1860,1744,1518,281,1668,3057
Republic of Moldova,51,60,131,143,144,292,29783,1757,296,368,424,0,1579,2556,1942
Romania,107,98,163,195,286,941,2302,5291,14519,59893,64427,48210,38827,41205,26542
Russian Federation,267,282,394,406,510,925,1535,1855,2361,3027,4366,9191,11490,20289,40976
Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Kitts and Nevis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Lucia,0,0,0,0,0,0,73,0,0,0,0,0,1,4,0
Saint Vincent and the Grenadines,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Samoa,0,0,0,0,1,0,0,0,0,1,0,21,0,0,0
San Marino,0,0,2,1,2,0,0,0,0,1,0,0,0,0,11
Sao Tome and Principe,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4
Saudi Arabia,19,1172,64,26,610,138,31,32,79,139,349,749,976,941,0
Serbia,63,64,584,63,40,262,277,80,52,93,334,362,1062,473,1215
Seychelles,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
Sierra Leone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore,0,0,521,501,452,631,801,780,844,1003,1003,877,1090,1399,5981
Slovakia,1559,218,5,2,2,5,5,5,17,10,14,24,11,20,32
Slovenia,1,1,8,4,5,27,32,22,23,13,22,42,36,43,0
Solomon Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Africa,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0
South Sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spain,0,13951,9539,4416,2516,2036,3816,10337,6797,2349,0,1623,4495,0,9391
Sri Lanka,383,1274,3558,1129,897,660,778,1153,0,0,0,0,0,622,901
Suriname,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0
Swaziland,3,0,0,6773,7602,0,1058,3013,0,0,0,0,0,0,0
Sweden,21,44,33,38,24,34,52,46,60,81,30,8,15,22,37
Switzerland,0,0,0,140,600,900,0,0,0,0,0,0,0,9900,0
Syrian Arab Republic,0,45,52,95,145,144,561,414,330,441,3676,6198,10724,18651,7780
Tajikistan,0,1530,1518,1441,1558,1200,1171,1430,732,547,424,0,2915,526,428
Thailand,0,5907,7431,10077,15885,20383,13861,9299,7838,8791,10767,11069,10853,9039,6527
The former Yugoslav republic of Macedonia,0,60,97,111,242,10920,5865,284,49,125,69,77,109,87,441
Timor-Leste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tonga,0,0,0,0,0,0,0,0,8,20,0,0,0,0,0
Trinidad and Tobago,0,0,0,0,0,0,0,0,13,0,0,24,20,15,0
Turkey,457,597,834,1609,1525,2180,9514,16524,19726,19754,0,0,0,0,0
Turkmenistan,27,13,0,31,61,143,241,562,0,472,798,0,1661,680,1124
Tuvalu,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
Ukraine,0,0,799,955,951,0,1985,2921,3726,3776,5115,13156,20934,23476,26538
United Arab Emirates,354,0,377,0,396,0,477,0,0,222,248,333,352,423,732
United Kingdom of Great Britain and Northern Ireland,2958,4718,3178,2716,4527,8670,2625,2569,5691,63525,10055,0,544,814,1089
United Republic of Tanzania,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0
United States of America,0,584,229,404,2611,1991,451,800,6339,0,258,197,238,231,323
Uruguay,0,204,113,132,169,256,641,2069,1646,2193,0,0,5,18,20
Uzbekistan,2336,3256,2300,1160,1418,1454,1862,4151,1754,1784,2304,5414,9677,5775,3949
Vanuatu,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0
Venezuela (Bolivarian Republic of),69,15,0,2740,3353,7509,1007,19118,2935,3095,2842,3158,3601,1788,5851
Viet Nam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yemen,0,3837,5081,3306,4685,5243,5191,5059,6295,3165,0,0,0,0,0
Zambia,0,0,0,0,0,0,13728,6082,6548,15874,17472,6654,6882,12989,6213
Zimbabwe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
