Sierra Leone,1/15/15,16
Mali,1/15/15,0
United Kingdom,1/15/15,0
Spain,1/15/15,0
Senegal,1/15/15,0
United States of America,1/15/15,0
Nigeria,1/15/15,0
Liberia,1/16/15,0
Mali,1/16/15,0
United Kingdom,1/16/15,0
Guinea,1/16/15,3
Sierra Leone,1/16/15,23
Spain,1/16/15,0
Senegal,1/16/15,0
United States of America,1/16/15,0
Nigeria,1/16/15,0
Guinea,1/19/15,14
Sierra Leone,1/19/15,58
United Kingdom,1/19/15,0
Liberia,1/19/15,4
Mali,1/19/15,0
Senegal,1/19/15,0
Spain,1/19/15,0
United States of America,1/19/15,0
Nigeria,1/19/15,0
Liberia,1/20/15,4
United Kingdom,1/20/15,0
Guinea,1/20/15,0
Sierra Leone,1/20/15,20
Mali,1/20/15,0
Spain,1/20/15,0
Senegal,1/20/15,0
United States of America,1/20/15,0
Nigeria,1/20/15,0
United States of America,1/21/15,0
Spain,1/21/15,0
Senegal,1/21/15,0
Nigeria,1/21/15,0
Sierra Leone,1/21/15,0
United Kingdom,1/21/15,0
Liberia,1/21/15,0
Guinea,1/21/15,0
Mali,1/21/15,0
Guinea,1/22/15,3
Mali,1/22/15,0
Sierra Leone,1/22/15,6
United Kingdom,1/22/15,0
Liberia,1/22/15,1
Nigeria,1/22/15,0
Spain,1/22/15,0
United States of America,1/22/15,0
Senegal,1/22/15,0
United States of America,1/23/15,0
Spain,1/23/15,0
Senegal,1/23/15,0
Nigeria,1/23/15,0
Mali,1/23/15,0
Guinea,1/23/15,3
Sierra Leone,1/23/15,12
United Kingdom,1/23/15,0
Liberia,1/23/15,0
Liberia,1/26/15,0
Sierra Leone,1/26/15,42
United Kingdom,1/26/15,0
Mali,1/26/15,0
Guinea,1/26/15,14
Senegal,1/26/15,0
Spain,1/26/15,0
Nigeria,1/26/15,0
United States of America,1/26/15,0
Guinea,1/27/15,10
Sierra Leone,1/27/15,5
United Kingdom,1/27/15,0
Liberia,1/27/15,2
Mali,1/27/15,0
Nigeria,1/27/15,0
Senegal,1/27/15,0
Spain,1/27/15,0
United States of America,1/27/15,0
Sierra Leone,1/28/15,0
Guinea,1/28/15,0
Liberia,1/28/15,0
United Kingdom,1/28/15,0
Mali,1/28/15,0
Nigeria,1/28/15,0
Senegal,1/28/15,0
Spain,1/28/15,0
United States of America,1/28/15,0
United States of America,1/29/15,0
Spain,1/29/15,0
Senegal,1/29/15,0
Nigeria,1/29/15,0
Mali,1/29/15,0
Sierra Leone,1/29/15,9
Liberia,1/29/15,0
Guinea,1/29/15,2
United Kingdom,1/29/15,0
Guinea,1/30/15,4
Liberia,1/30/15,0
Sierra Leone,1/30/15,12
Mali,1/30/15,0
United Kingdom,1/30/15,0
Senegal,1/30/15,0
Spain,1/30/15,0
United States of America,1/30/15,0
Nigeria,1/30/15,0
Guinea,2/2/15,18
Liberia,2/2/15,0
Sierra Leone,2/2/15,53
United Kingdom,2/2/15,0
Mali,2/2/15,0
Nigeria,2/2/15,0
Senegal,2/2/15,0
Spain,2/2/15,0
United States of America,2/2/15,0
Guinea,2/3/15,15
Liberia,2/3/15,5
Sierra Leone,2/3/15,17
Mali,2/3/15,0
United Kingdom,2/3/15,0
Senegal,2/3/15,0
Spain,2/3/15,0
United States of America,2/3/15,0
Nigeria,2/3/15,0
Guinea,2/4/15,0
Liberia,2/4/15,0
Sierra Leone,2/4/15,0
Mali,2/4/15,0
United Kingdom,2/4/15,0
Senegal,2/4/15,0
Spain,2/4/15,0
United States of America,2/4/15,0
Nigeria,2/4/15,0
United Kingdom,2/5/15,0
Guinea,2/5/15,13
Liberia,2/5/15,0
Sierra Leone,2/5/15,4
Mali,2/5/15,0
Nigeria,2/5/15,0
Spain,2/5/15,0
United States of America,2/5/15,0
Senegal,2/5/15,0
Sierra Leone,2/6/15,21
United Kingdom,2/6/15,0
Guinea,2/6/15,7
Liberia,2/6/15,0
Mali,2/6/15,0
Nigeria,2/6/15,0
Senegal,2/6/15,0
Spain,2/6/15,0
United States of America,2/6/15,0
Guinea,2/10/15,46
Liberia,2/10/15,3
Sierra Leone,2/10/15,51
United Kingdom,2/10/15,0
Mali,2/10/15,0
Senegal,2/10/15,0
Spain,2/10/15,0
United States of America,2/10/15,0
Nigeria,2/10/15,0
Liberia,2/11/15,0
United Kingdom,2/11/15,0
Guinea,2/11/15,0
Sierra Leone,2/11/15,0
Mali,2/11/15,0
Nigeria,2/11/15,0
Senegal,2/11/15,0
Spain,2/11/15,0
United States of America,2/11/15,0
United States of America,2/12/15,0
Spain,2/12/15,0
Senegal,2/12/15,0
Nigeria,2/12/15,0
Mali,2/12/15,0
Sierra Leone,2/12/15,3
Liberia,2/12/15,0
Guinea,2/12/15,11
United Kingdom,2/12/15,0
Liberia,2/13/15,1
Sierra Leone,2/13/15,17
United Kingdom,2/13/15,0
Mali,2/13/15,0
Guinea,2/13/15,8
Senegal,2/13/15,0
Spain,2/13/15,0
United States of America,2/13/15,0
Nigeria,2/13/15,0
United Kingdom,2/16/15,0
Guinea,2/16/15,27
Liberia,2/16/15,2
Sierra Leone,2/16/15,44
Mali,2/16/15,0
Nigeria,2/16/15,0
Senegal,2/16/15,0
Spain,2/16/15,0
United States of America,2/16/15,0
Guinea,2/17/15,7
Liberia,2/17/15,0
Sierra Leone,2/17/15,13
Mali,2/17/15,0
United Kingdom,2/17/15,0
Senegal,2/17/15,0
Spain,2/17/15,0
United States of America,2/17/15,0
Nigeria,2/17/15,0
Guinea,2/18/15,0
Sierra Leone,2/18/15,0
Liberia,2/18/15,0
Mali,2/18/15,0
United Kingdom,2/18/15,0
Senegal,2/18/15,0
Spain,2/18/15,0
United States of America,2/18/15,0
Nigeria,2/18/15,0
United Kingdom,2/19/15,0
Guinea,2/19/15,5
Liberia,2/19/15,3
Sierra Leone,2/19/15,11
Mali,2/19/15,0
Nigeria,2/19/15,0
Spain,2/19/15,0
United States of America,2/19/15,0
Senegal,2/19/15,0
Sierra Leone,2/20/15,0
United Kingdom,2/20/15,0
Guinea,2/20/15,2
Liberia,2/20/15,0
Mali,2/20/15,0
Spain,2/20/15,0
Senegal,2/20/15,0
Nigeria,2/20/15,0
United States of America,2/20/15,0
United Kingdom,2/23/15,0
Guinea,2/23/15,24
Liberia,2/23/15,1
Sierra Leone,2/23/15,0
Mali,2/23/15,0
Senegal,2/23/15,0
Spain,2/23/15,0
United States of America,2/23/15,0
Nigeria,2/23/15,0
Sierra Leone,2/25/15,66
United Kingdom,2/25/15,0
Guinea,2/25/15,4
Liberia,2/25/15,0
Mali,2/25/15,0
Nigeria,2/25/15,0
Senegal,2/25/15,0
Spain,2/25/15,0
United States of America,2/25/15,0
United States of America,2/26/15,0
Spain,2/26/15,0
Senegal,2/26/15,0
Nigeria,2/26/15,0
Mali,2/26/15,0
Sierra Leone,2/26/15,19
Liberia,2/26/15,0
Guinea,2/26/15,19
United Kingdom,2/26/15,0
Guinea,2/27/15,9
United Kingdom,2/27/15,0
Sierra Leone,2/27/15,12
Mali,2/27/15,0
Liberia,2/27/15,0
Senegal,2/27/15,0
Spain,2/27/15,0
United States of America,2/27/15,0
Nigeria,2/27/15,0
United Kingdom,3/2/15,0
Mali,3/2/15,0
Nigeria,3/2/15,0
Sierra Leone,3/2/15,33
Spain,3/2/15,0
United States of America,3/2/15,0
Guinea,3/2/15,18
Senegal,3/2/15,0
Liberia,3/2/15,0
Mali,3/4/15,0
Nigeria,3/4/15,0
Senegal,3/4/15,0
United Kingdom,3/4/15,0
United States of America,3/4/15,0
Guinea,3/4/15,0
Liberia,3/4/15,0
Spain,3/4/15,0
Sierra Leone,3/4/15,0
Guinea,3/5/15,25
Liberia,3/5/15,0
Sierra Leone,3/5/15,30
United Kingdom,3/5/15,0
Senegal,3/5/15,0
Spain,3/5/15,0
United States of America,3/5/15,0
Mali,3/5/15,0
Nigeria,3/5/15,0
United States of America,3/6/15,0
Spain,3/6/15,0
Senegal,3/6/15,0
Nigeria,3/6/15,0
Mali,3/6/15,0
Sierra Leone,3/6/15,6
Liberia,3/6/15,0
Guinea,3/6/15,7
United Kingdom,3/6/15,0
Guinea,3/10/15,31
United States of America,3/10/15,0
Spain,3/10/15,0
Senegal,3/10/15,0
Nigeria,3/10/15,0
Mali,3/10/15,0
United Kingdom,3/10/15,0
Sierra Leone,3/10/15,39
Liberia,3/10/15,0
United States of America,3/11/15,0
Spain,3/11/15,0
Senegal,3/11/15,0
Nigeria,3/11/15,0
Liberia,3/11/15,0
United Kingdom,3/11/15,0
Guinea,3/11/15,0
Sierra Leone,3/11/15,0
Mali,3/11/15,0
Senegal,3/12/15,0
United States of America,3/12/15,0
Spain,3/12/15,0
Nigeria,3/12/15,0
Sierra Leone,3/12/15,35
United Kingdom,3/12/15,0
Liberia,3/12/15,0
Guinea,3/12/15,30
Mali,3/12/15,0
United States of America,3/13/15,0
Spain,3/13/15,0
Senegal,3/13/15,0
Nigeria,3/13/15,0
Mali,3/13/15,0
Sierra Leone,3/13/15,6
Liberia,3/13/15,0
Guinea,3/13/15,10
United Kingdom,3/13/15,0
Senegal,3/16/15,0
United States of America,3/16/15,0
Spain,3/16/15,0
Nigeria,3/16/15,0
Sierra Leone,3/16/15,15
United Kingdom,3/16/15,0
Guinea,3/16/15,46
Mali,3/16/15,0
Liberia,3/16/15,0
Guinea,3/17/15,9
Liberia,3/17/15,0
Sierra Leone,3/17/15,3
United Kingdom,3/17/15,0
Nigeria,3/17/15,0
Senegal,3/17/15,0
Spain,3/17/15,0
United States of America,3/17/15,0
Mali,3/17/15,0
United States of America,3/18/15,0
Nigeria,3/18/15,0
Spain,3/18/15,0
Senegal,3/18/15,0
Mali,3/18/15,0
Sierra Leone,3/18/15,0
Liberia,3/18/15,0
Guinea,3/18/15,0
United Kingdom,3/18/15,0
United States of America,3/20/15,0
Spain,3/20/15,0
Senegal,3/20/15,0
Nigeria,3/20/15,0
Mali,3/20/15,0
Sierra Leone,3/20/15,21
Liberia,3/20/15,0
Guinea,3/20/15,22
United Kingdom,3/20/15,0
Senegal,3/23/15,0
United States of America,3/23/15,0
Spain,3/23/15,0
Nigeria,3/23/15,0
Sierra Leone,3/23/15,10
United Kingdom,3/23/15,0
Guinea,3/23/15,19
Mali,3/23/15,0
Liberia,3/23/15,1
Guinea,3/24/15,4
Liberia,3/24/15,0
Sierra Leone,3/24/15,2
United Kingdom,3/24/15,0
Mali,3/24/15,0
Nigeria,3/24/15,0
Senegal,3/24/15,0
Spain,3/24/15,0
United States of America,3/24/15,0
Nigeria,3/25/15,0
United States of America,3/25/15,0
Spain,3/25/15,0
Senegal,3/25/15,0
Mali,3/25/15,0
United Kingdom,3/25/15,0
Guinea,3/25/15,0
Liberia,3/25/15,0
Sierra Leone,3/25/15,0
United States of America,3/26/15,0
Spain,3/26/15,0
Senegal,3/26/15,0
Nigeria,3/26/15,0
Mali,3/26/15,0
United Kingdom,3/26/15,0
Liberia,3/26/15,0
Sierra Leone,3/26/15,9
Guinea,3/26/15,21
Spain,3/27/15,0
Senegal,3/27/15,0
Nigeria,3/27/15,0
United States of America,3/27/15,0
Mali,3/27/15,0
Liberia,3/27/15,0
Sierra Leone,3/27/15,3
United Kingdom,3/27/15,0
Guinea,3/27/15,10
Guinea,4/7/15,47
Liberia,4/7/15,0
Sierra Leone,4/7/15,23
United Kingdom,4/7/15,0
Nigeria,4/7/15,0
Senegal,4/7/15,0
Spain,4/7/15,0
United States of America,4/7/15,0
Mali,4/7/15,0
United States of America,4/9/15,0
Nigeria,4/9/15,0
Spain,4/9/15,0
Senegal,4/9/15,0
Mali,4/9/15,0
Sierra Leone,4/9/15,3
Liberia,4/9/15,0
Guinea,4/9/15,4
United Kingdom,4/9/15,0
United States of America,4/13/15,0
Spain,4/13/15,0
Senegal,4/13/15,0
Nigeria,4/13/15,0
Mali,4/13/15,0
Sierra Leone,4/13/15,2
Liberia,4/13/15,0
Guinea,4/13/15,19
United Kingdom,4/13/15,0
Nigeria,4/14/15,0
United States of America,4/14/15,0
Spain,4/14/15,0
Mali,4/14/15,0
Senegal,4/14/15,0
Sierra Leone,4/14/15,3
United Kingdom,4/14/15,0
Liberia,4/14/15,0
Guinea,4/14/15,5
United States of America,4/15/15,0
Spain,4/15/15,0
Senegal,4/15/15,0
Nigeria,4/15/15,0
Mali,4/15/15,0
United Kingdom,4/15/15,0
Sierra Leone,4/15/15,0
Liberia,4/15/15,0
Guinea,4/15/15,0
United States of America,4/16/15,0
Spain,4/16/15,0
Senegal,4/16/15,0
Nigeria,4/16/15,0
Mali,4/16/15,0
United Kingdom,4/16/15,0
Sierra Leone,4/16/15,3
Liberia,4/16/15,0
Guinea,4/16/15,7
United States of America,4/17/15,0
Spain,4/17/15,0
Senegal,4/17/15,0
Nigeria,4/17/15,0
Mali,4/17/15,0
United Kingdom,4/17/15,0
Sierra Leone,4/17/15,3
Liberia,4/17/15,0
Guinea,4/17/15,2
United States of America,4/20/15,0
Spain,4/20/15,0
Senegal,4/20/15,0
Nigeria,4/20/15,0
Mali,4/20/15,0
United Kingdom,4/20/15,0
Sierra Leone,4/20/15,3
Liberia,4/20/15,0
Guinea,4/20/15,7
United States of America,4/21/15,0
Spain,4/21/15,0
Senegal,4/21/15,0
Nigeria,4/21/15,0
Mali,4/21/15,0
United Kingdom,4/21/15,0
Sierra Leone,4/21/15,1
Liberia,4/21/15,0
Guinea,4/21/15,3
United States of America,4/22/15,0
Spain,4/22/15,0
Senegal,4/22/15,0
Nigeria,4/22/15,0
Mali,4/22/15,0
United Kingdom,4/22/15,0
Guinea,4/22/15,0
Liberia,4/22/15,0
Sierra Leone,4/22/15,2
United States of America,4/23/15,0
Spain,4/23/15,0
Senegal,4/23/15,0
Nigeria,4/23/15,0
Mali,4/23/15,0
United Kingdom,4/23/15,0
Sierra Leone,4/23/15,6
Liberia,4/23/15,0
Guinea,4/23/15,8
Spain,4/24/15,0
Senegal,4/24/15,0
Nigeria,4/24/15,0
Mali,4/24/15,0
United States of America,4/24/15,0
Sierra Leone,4/24/15,3
Liberia,4/24/15,0
Guinea,4/24/15,1
United Kingdom,4/24/15,0
United States of America,4/27/15,0
Spain,4/27/15,0
Senegal,4/27/15,0
Nigeria,4/27/15,0
Mali,4/27/15,0
United Kingdom,4/27/15,0
Sierra Leone,4/27/15,1
Liberia,4/27/15,0
Guinea,4/27/15,9
United States of America,4/28/15,0
Spain,4/28/15,0
Senegal,4/28/15,0
Nigeria,4/28/15,0
Mali,4/28/15,0
United Kingdom,4/28/15,0
Sierra Leone,4/28/15,1
Liberia,4/28/15,0
Guinea,4/28/15,4
United States of America,4/30/15,0
Spain,4/30/15,0
Senegal,4/30/15,0
Nigeria,4/30/15,0
Mali,4/30/15,0
United Kingdom,4/30/15,0
Sierra Leone,4/30/15,2
Liberia,4/30/15,0
Guinea,4/30/15,1
Spain,5/1/15,0
Senegal,5/1/15,0
Nigeria,5/1/15,0
Mali,5/1/15,0
United States of America,5/1/15,0
Sierra Leone,5/1/15,2
Liberia,5/1/15,0
Guinea,5/1/15,2
United Kingdom,5/1/15,0
United States of America,5/4/15,0
Spain,5/4/15,0
Senegal,5/4/15,0
Nigeria,5/4/15,0
Mali,5/4/15,0
United Kingdom,5/4/15,0
Sierra Leone,5/4/15,2
Liberia,5/4/15,0
Guinea,5/4/15,2
Spain,5/5/15,0
Senegal,5/5/15,0
Nigeria,5/5/15,0
Mali,5/5/15,0
United States of America,5/5/15,0
Sierra Leone,5/5/15,3
Liberia,5/5/15,0
Guinea,5/5/15,4
United Kingdom,5/5/15,0
Spain,5/6/15,0
Senegal,5/6/15,0
Nigeria,5/6/15,0
Mali,5/6/15,0
United States of America,5/6/15,0
Sierra Leone,5/6/15,0
Liberia,5/6/15,0
Guinea,5/6/15,0
United Kingdom,5/6/15,0
United States of America,5/7/15,0
Spain,5/7/15,0
Senegal,5/7/15,0
Nigeria,5/7/15,0
Mali,5/7/15,0
Sierra Leone,5/7/15,2
Liberia,5/7/15,0
Guinea,5/7/15,3
United Kingdom,5/7/15,0
Senegal,5/8/15,0
United States of America,5/8/15,0
Spain,5/8/15,0
Nigeria,5/8/15,0
Liberia,5/8/15,0
United Kingdom,5/8/15,0
Sierra Leone,5/8/15,0
Mali,5/8/15,0
Guinea,5/8/15,0
United States of America,5/11/15,0
Spain,5/11/15,0
Senegal,5/11/15,0
Nigeria,5/11/15,0
Mali,5/11/15,0
United Kingdom,5/11/15,0
Sierra Leone,5/11/15,0
Liberia,5/11/15,0
Guinea,5/11/15,3
United States of America,5/12/15,0
Senegal,5/12/15,0
Nigeria,5/12/15,0
Mali,5/12/15,0
Spain,5/12/15,0
Sierra Leone,5/12/15,0
Liberia,5/12/15,0
Guinea,5/12/15,1
United Kingdom,5/12/15,0
United States of America,5/13/15,0
Senegal,5/13/15,0
Nigeria,5/13/15,0
Mali,5/13/15,0
Spain,5/13/15,0
Sierra Leone,5/13/15,0
Guinea,5/13/15,0
Liberia,5/13/15,0
United Kingdom,5/13/15,0
Guinea,5/14/15,14
United States of America,5/14/15,0
Spain,5/14/15,0
Senegal,5/14/15,0
Nigeria,5/14/15,0
Mali,5/14/15,0
United Kingdom,5/14/15,0
Sierra Leone,5/14/15,0
Liberia,5/14/15,0
Italy,5/14/15,1
Nigeria,5/15/15,0
Spain,5/15/15,0
Senegal,5/15/15,0
United States of America,5/15/15,0
Mali,5/15/15,0
United Kingdom,5/15/15,0
Italy,5/15/15,0
Sierra Leone,5/15/15,1
Liberia,5/15/15,0
Guinea,5/15/15,2
Sierra Leone,5/18/15,5
Italy,5/18/15,0
United Kingdom,5/18/15,0
Spain,5/18/15,0
Nigeria,5/18/15,0
Senegal,5/18/15,0
Liberia,5/18/15,0
United States of America,5/18/15,0
Mali,5/18/15,0
Guinea,5/18/15,6
Senegal,5/19/15,0
Spain,5/19/15,0
Nigeria,5/19/15,0
Mali,5/19/15,0
United Kingdom,5/19/15,0
Italy,5/19/15,0
Sierra Leone,5/19/15,2
Liberia,5/19/15,0
Guinea,5/19/15,6
United States of America,5/19/15,0
Nigeria,5/20/15,0
Spain,5/20/15,0
United States of America,5/20/15,0
Senegal,5/20/15,0
Mali,5/20/15,0
Guinea,5/20/15,0
Sierra Leone,5/20/15,0
Italy,5/20/15,0
United Kingdom,5/20/15,0
Liberia,5/20/15,0
Guinea,5/21/15,3
Liberia,5/21/15,0
Sierra Leone,5/21/15,2
Italy,5/21/15,0
United Kingdom,5/21/15,0
Mali,5/21/15,0
Nigeria,5/21/15,0
Senegal,5/21/15,0
Spain,5/21/15,0
United States of America,5/21/15,0
United Kingdom,5/22/15,0
